name,title,used_in_full,visible,searchable,orderable
site_url,Tenki.jp,True,True,False,False
sname,景点,True,True,True,True
image_url,图片,True,False,False,False
sakura_famous,名所,True,False,False,False
country_famous,名胜,True,False,False,False
w_frank,Walker人气,True,False,False,False
w_wrank,Walker向往,True,False,False,False
t_rrank,Tenki地区人气,True,False,False,False
t_arank,Tenki县人气,True,False,False,False
rname,地区,True,True,True,True
aname,县,True,True,True,True
addr,地址,True,False,True,False
lat,经度,True,False,False,False
lon,纬度,True,False,False,False
exp,例年花期,True,False,False,False
desc,描述,False,False,False,False
night,夜樱,True,False,False,False
event,活动,True,False,False,False
whour,开放时间,False,False,False,False
transit_time,换乘时间,True,True,False,True
